# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
57fec3477c2c	MODIFIER_TYPE_DESC_eur_imperial_diet_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eur_monetary_union_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_exchequer_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fin_abo_bishopric_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fin_birkarl_lapptribute_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fin_hakkapeliitta_levy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fin_haradshovding_ting_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fkn_domkapitel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fkn_innerer_rat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fkn_kreistag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fkn_landfrieden_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_fkn_ritterkanton_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_galanas_cenedl_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gar_zlon_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gbu_chambre_des_comptes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gbu_etats_generaux_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gbu_grand_conseil_malines_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gbu_toison_dor_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ger_generaldirektorium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ger_hansetag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ger_reichshofrat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ger_reichskammergericht_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ger_reichskreise_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ger_sachsenspiegel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ger_zollverein_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_got_conventus_vicinorum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_got_numerarii_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_got_sacramentum_fidelitatis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_got_schola_episcopalis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gre_armatoliki_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gre_hagion_oros_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gre_kapodistriaka_grammateia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gre_kodjabashides_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gre_patriarchikon_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_gre_phanariotai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_guj_begada_fortress_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_guj_bohra_dawah_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_guj_darbari_brahmin_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_guj_khambhat_bandar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_guj_mahajan_panchayat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_guj_pal_sea_levy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hab_directorium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hab_geheime_konferenz_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hab_hofkriegsrat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hab_hungarian_cancellaria_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hab_josephinismus_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hab_militaergrenze_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_han_deutsche_kanzlei_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_han_geheimes_ratskollegium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_han_georgia_augusta_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_han_hannoversches_heer_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_han_landstaende_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_han_oberappellationsgericht_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hau_alkali_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hau_birnin_walls_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hau_kano_chronicle_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hau_maguzawa_compact_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hau_sarauta_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hau_wangara_diaspora_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hejtmane_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hin_ashta_pradhan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hin_devasthanam_trusts_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hin_dharmasastra_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hin_mahanavami_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hin_mathadhipati_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hin_nayankara_system_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hin_tirtha_mela_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hos_comun_tesoro_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hos_council_of_tongues_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hos_sacra_infermeria_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_hos_tribunale_armamenti_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ilk_keshig_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ilk_maragha_observatory_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ilk_mazalim_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ilk_sahib_divan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ilk_tax_cadaster_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ilk_yarghu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ily_loca_credibilia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ily_sabor_kraljevine_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ily_tabula_banalis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ily_visitationes_canonicae_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_inc_acllahuasi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_inc_four_suyu_governorate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_inc_mita_levy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_inc_mitma_resettlement_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_inc_panaqa_system_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_inc_qhapaq_nan_tampu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_inc_quipucamayoc_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ira_divan_i_ala_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ira_ghulam_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ira_mamalik_i_mahrusa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ira_mostowfi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ira_qizilbash_uymaq_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ira_sadr_us_sudur_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ira_tofangchi_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_iro_clan_mother_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_iro_covenant_chain_protocol_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_iro_false_face_society_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_iro_grand_council_at_onondaga_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_iro_mourning_war_apparatus_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_iro_wampum_record_office_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_irq_jahbadhiyya_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_irq_mirab_nawba_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_irq_naqib_al_ashraf_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_irq_soyurghal_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ita_accademie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ita_arsenale_di_venezia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ita_casa_di_san_giorgio_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ita_condotta_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ita_consiglio_dei_dieci_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ita_parlamento_siciliano_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ita_santo_uffizio_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_bakuhan_taisei_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_buke_shohatto_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_dochu_bugyo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_hyojosho_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_kuge_shohatto_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_roju_wakadoshiyori_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_sakoku_nagasaki_bugyo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_jap_sankin_kotai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_justices_of_the_peace_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kaz_ak_suiek_tore_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kaz_aksakal_aul_governance_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kaz_batyr_war_bands_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kaz_jeti_jargy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kaz_three_zhuz_confederation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kbu_council_of_twelve_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kbu_kambasokis_compact_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kbu_magira_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kbu_mamlukan_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kbu_sayfawa_girgam_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_khl_bayt_al_hikmah_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_khl_bayt_al_mal_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_khl_diwan_al_mazalim_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_khl_hajj_caravan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_khl_pan_islamic_ulama_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_koj_assises_de_jerusalem_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_koj_cour_des_bourgeois_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_koj_haute_cour_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_koj_latin_patriarchate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_koj_military_orders_charter_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kon_kanda_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kon_mwene_provinces_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kon_nzimbu_monopoly_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kon_royal_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kon_sao_salvador_confraternities_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_krs_hakim_sancaks_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_krs_mirate_diwan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_krs_naqshbandi_tariqat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_krs_sharafnama_register_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kry_biapas_biapish_diwan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kry_karkiya_sayyid_rule_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kry_royal_silk_customs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kry_sefidrud_rice_cadaster_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kuronzera_clientship_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kws_liwali_governorate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kws_sharifian_mahdali_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kws_sofala_gold_vassalage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kws_wakili_suk_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_kws_wazir_diwan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lareh_koto_piliang_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lat_assises_de_romanie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lat_cour_des_pairs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lat_partitio_romaniae_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lat_patriarchatus_latinus_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lat_podesta_venetus_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lbe_bilumbu_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lbe_kafuti_society_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lbe_kioni_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lbe_mwadi_vessels_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lbe_twite_tributary_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_liv_hanseatic_stadtrat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_liv_ordens_konvent_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_liv_ritterschaft_vasallenrecht_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_liv_walk_landtag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_llys_a_maerdref_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lmb_dottrina_cristiana_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lmb_magistrato_straordinario_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lmb_regalia_delle_acque_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lmb_senato_di_milano_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lmb_tribunale_di_provvisione_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lmb_ufficio_di_sanita_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lo_tsa_ba_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lot_imperial_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lot_kirchenvogtei_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lot_missi_dominici_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lot_palatine_chapel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lot_reichskirche_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lot_sauf_conduit_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lot_treuga_dei_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lva_didysis_etmonas_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lva_lietuvos_metrika_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lva_lietuvos_statutai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lva_ponu_taryba_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lva_vaivadijos_pavietai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lva_vilniaus_akademija_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lxa_kha_lao_tribute_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lxa_khoa_aphai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lxa_mueang_long_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lxa_sangha_raja_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_lxa_senabodi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mal_dyamana_government_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mal_gbara_assembly_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mal_niamakala_castes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mal_sankore_madrasa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mal_ton_tigi_cavalry_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mal_wangara_diaspora_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_map_aillarewe_federation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_map_machi_sisterhood_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_map_parlamento_general_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_map_toki_apu_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_may_ah_kin_priesthood_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_may_halach_uinik_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_may_holpop_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_may_itza_tribute_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_may_kaxan_codex_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_may_mayapan_league_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_maz_ducal_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_maz_ksiegi_ziemskie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_maz_mazovian_sejmiki_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_maz_plock_chapter_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_maz_statuty_mazowieckie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mca_guecha_warriors_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mca_iraca_priesthood_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mca_salt_emerald_monopoly_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mca_zipa_zaque_diarchy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mch_banner_garrisons_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mch_eight_banners_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mch_grand_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mch_lifan_yuan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mch_marriage_alliance_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mch_neiwufu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mestnichestvo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mex_caudillismo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mex_hacienda_latifundia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mex_patronato_eclesiastico_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mex_plan_de_iguala_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mex_republicas_de_indios_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mex_siete_leyes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mge_darughachi_governance_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mge_great_yasa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mge_keshig_imperial_guard_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mge_kuriltai_assembly_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mge_yam_postal_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mge_yelu_chucai_synthesis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mgo_bogd_gegen_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mgo_khalkha_jirum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mgo_khalkha_tusheet_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mgo_otog_khoshuu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mgo_yellow_hat_sangha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhondoro_oracle_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhr_ashta_pradhan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhr_chauth_sardeshmukhi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhr_huzur_daftar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhr_pentarchy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhr_peshwa_daftar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhr_saranjami_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mhr_watandari_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mir_andriana_caste_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mir_fanompoana_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mir_fokonolona_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mir_mantasoa_works_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mir_sampy_keepers_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mlc_bukit_china_concession_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mlc_negeri_tributary_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mlc_penghulu_bendahari_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mlc_temenggung_bench_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mol_mitropolia_suceava_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mol_phanariot_administration_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mol_pravila_lupu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mol_razesi_levy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mol_sfatul_domnesc_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mol_vornicii_tarii_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_mor_harka_taxation_expedition_bureaucracy_impact_modifier
